Title,Keywords,Year
Hostile Intentions,"['car crash', 'car falling off a cliff', 'police corruption', 'tijuana mexico', 'rape', 'nudity', 'independent film']",1995
Dementia 13,"['irish', 'ireland', 'son', 'screaming underwater', 'psychotronic film', 'see through', 'nightgown', 'mentally disturbed person', 'rowing a boat', 'prescription bottle']",1963
The Rainmaker,"['insurance company', 'courtroom drama', 'lawyer', 'courtroom', 'underdog', 'lawsuit', 'domestic violence', 'abused wife', 'marital abuse', 'bare chested male']",1997
The Big Lebowski,"['rug', 'nihilism', 'pornographer', 'mistaken identity', 'death of friend', 'bowling alley', 'bowling', 'death', 'cult film', 'millionaire']",1998
No Mercy,"['violence', 'rape and revenge', 'rape', 'revenge']",1986
Death Wish II,"['vigilante', 'rape', 'prostitute', 'woman in jeopardy', 'street gang', 'one man crusade', 'gang rape', 'female rear nudity', 'female nudity', 'one man army']",1982
Madaari,['revenge'],2016
The Great Outdoors,"['bear', 'husband wife relationship', 'brother in law brother in law relationship', 'teenage boy', 'raccoon', 'brother brother relationship', 'father son relationship', 'father daughter relationship', 'rivalry', 'teenage girl']",1988
Let Me In,"['vampire', 'bully', 'loneliness', 'remake', 'cigarette', 'neo noir', 'draining blood from a dead body', 'religious mother', 'dark fantasy', 'children']",2010
Pork Chop Hill,"['u.s. soldier', 'american abroad', 'korean war', 'year 1953', 'based on true story', 'browning automatic rifle', 'rifle', 'firearm', 'u.s. military', 'bayonet charge']",1959
Sahne zani,[],2021
Find Me Guilty,"['ends with freeze frame', 'fbi federal bureau of investigation', 'timeframe 1980s', 'mafia', 'mobster', 'court', 'judge', 'drugs', 'lawyer', 'racial slur']",2006
Saahasam Swaasaga Saagipo,['love'],2016
Bridget Jones: The Edge of Reason,"['thailand', 'marriage proposal', 'prison', 'boyfriend girlfriend relationship', 'opposites attract', 'lesbian kiss', 'lesbian', 'love triangle', 'nobody does it better', 'intern']",2004
Highway 395,['jail'],2000
Orions belte,"['manhunt', 'norway', 'cold war', 'multiple language version', 'svalbard', 'weather', 'tourist', 'sinking boat', 'shot in the leg', 'secret base']",1985
The Glass Cage,"['fired from a job', 'severed finger', 'dinner theater', 'dancing girl', 'playing acoustic guitar', 'massage', 'puerto vallarta mexico', 'cessna 310', 'passionate kiss', 'kissing in public']",1996
The Stairs,"['bare chested male', 'leech', 'timeframe 1990s', 'man wears a swimsuit', 'man wears a speedo swimsuit']",2021
Les nuits rouges du bourreau de jade,"['hong kong giallo', 'belgian giallo', 'giallo', 'poison', 'french giallo', 'actress shares first name with character', 'hong kong', 'blood', 'butterfly tattoo', 'tattoo']",2010
What Josiah Saw,"['sin', 'atonement']",2021
"Ao, le dernier Néandertal","['nudity', 'body paint', 'topless female nudity', 'sex scene', 'side boob', 'inner monologue', ""last of one's kind"", 'healing', 'skull', 'name in title']",2010
The Prom,"['reference to cher', 'high school', 'prom', 'lgbt', 'indiana', 'reference to eleanor roosevelt', 'based on broadway musical', 'lesbian character', 'reference to franklin d. roosevelt', 'broadway manhattan new york city']",2020
Le Miracle du Saint Inconnu,"['morocco', 'desert', 'western sahara', 'buried loot', 'loot buried in grave', 'engine failure', 'police arrest', 'released from prison', 'thief', 'mausoleum']",2019
The Grudge 2,"['telephone terror', 'ghost', 'schoolgirl', 'haunted house', 'cat', 'urinating in fear', 'supernatural horror', 'ticklishness', 'remake', 'grindhouse film']",2006
Dial M for Murder,"['blackmail', 'murder', 'tennis player', 'love letter', 'key', 'unfaithful wife', 'wrongful conviction', 'false accusation of murder', 'destroying evidence', 'plot to murder wife']",1954
The Crimson Pirate,"['psychotronic film', 'camp', 'man tied up', 'blindfold', 'walking underwater', 'male male relationship', 'romantic rivalry', 'opening action scene', 'sailing ship', 'pirate']",1952
Evil Dead II,"['grindhouse film', 'evil dead', 'panties', '1980s', 'cult film', 'backwoods', 'sex', 'fake shemp character', 'drive in classic', 'zombification']",1987
Deadsight,['police'],2018
Caprice,[],2018
Cute Little Buggers,"['blood', 'explosion', 'forest', 'gore', 'impalement', 'sword', 'topless female nudity', 'female nudity', 'alien', 'village']",2017
The Stream,['friend'],2013
Fast Company,"['hixploitation', 'drag racing', 'racing', 'cult film', 'cult director', 'revenge', 'racing team', 'quitting a job', 'long distance relationship', 'foul play']",1979
Horrible Bosses 2,"['scene during end credits', 'sex addict', 'sex tape', 'singing in a car', 'reference to franz beckenbauer', 'cleavage', 'scantily clad female', 'blonde', 'voyeur', 'voyeurism']",2014
Maria no chibusa,[],2014
Naan,['orphan'],2012
The Last Gangster,"['fbi federal bureau of investigation', 'timeframe 1920s', 'divorce', 'prison visit', 'penitentiary', 'murder', 'reporter', 'newspaper', 'gangster', 'alcatraz']",1937
Akayla,"['car', 'twin brothers', 'tough cop', 'police commissioner', 'tough guy', 'hero', 'lawyer', 'drunkenness', 'trial', 'drinking']",1991
Roller Blade Warriors: Taken by Force,"['low budget film', 'sexploitation', 'exploitation', 'psychotronic film', 'sword fighter', 'female sword fighter', 'seer', 'mutant', 'nun', 'human sacrifice']",1989
Pertaruhan,['money'],2017
Kick,"['thief', 'adrenaline junkie', 'train', 'police station', 'daredevil', 'chase', 'bicycle', 'police officer', 'robbery', 'mask']",2014
Zeher,"['cheating wife', 'cheating husband', 'police', 'infidelity', 'unfaithfulness', 'sex', 'marital problem', 'love', 'goa india', 'seduction']",2005
Pain & Gain,"['bodybuilder', 'kidnapping', 'based on true story', 'female nudity', 'bikini', 'voyeur', 'voyeurism', 'cleavage', 'blonde', 'pink panties']",2013
Windfall,"['vacation', 'criminal', 'thief', 'young', 'money', 'rolex watch', 'cartier watch', 'psychological drama', 'psychological thriller', 'psychological']",2022
Police Academy 6: City Under Siege,"['police academy', 'sixth part', 'sequel', 'jewelry store robbery', '1980s', 'frame up', 'ends with freeze frame', 'timeframe 1980s', 'crime wave', 'false accusation']",1989
Interrogation,"['lesbian kiss', 'interrogation', 'inmate', 'humiliation', 'hose', 'hopelessness', 'forced confession', 'female nudity', 'baby', 'communism']",2016
Naked Gun 33 1/3: The Final Insult,"['spoof', 'sexual humor', 'slapstick comedy', 'neo screwball comedy', 'absurd comedy', 'cult comedy', 'male protagonist', 'prison', 'police', 'parody']",1994
The Magnificent Ambersons,"['car crash', 'financial ruin', 'spoiled brat', 'class differences', 'comeuppance', 'horseless carriage', 'jealousy', 'forgiveness', 'partially lost film', 'national film registry']",1942
Blue Ice,"['neo noir', 'espionage', 'love', 'conspiracy', 'arms dealer', 'shootout', 'assassin', 'former spy', 'femme fatale', 'coming out of retirement']",1992
Wolf Tracer's Dinosaur Island,"['dinosaur', 'shipwreck']",2004
Desert Saints,"['penthouse', 'american midwest', 'suspense', 'electronic music score', '2000s', 'man kills a woman', 'scene during opening credits', 'gas station attendant', 'f word', 'profanity']",2002
Beau Geste,"['desertion', 'muslim', 'arab', 'arab scout', 'rebellion', 'death of brother', ""legionnaire's song"", 'singer', 'singing', 'character name as title']",1939
Oh! What a Lovely War,"['song', 'world war one', 'anti war', 'reference to rupert brooke', 'family relationships', 'singing', 'general', 'army', '1910s', 'priest']",1969
Lockout,"['space prison', 'sucked out an air lock', 'president', 'prison', 'maximum security prison', 'hostage', 'convict', 'secret service', 'suspended animation', 'orbiting prison']",2012
Sakalakala Vallavan,['villager'],2015
Teen Witch,"['rap', 'teenage girl', 'magic', 'dream', 'fortune teller', 'dog', 'witch', 'bathtub', 'brother sister relationship', 'amulet']",1989
Odiyan,"['odiyan', 'kerala', 'black magic']",2018
Deja Vu,"['alternate timeline', 'patriotism', 'woman in jeopardy', 'opening scene repeated later in film', 'wormhole', 'reference to hurricane katrina', 'tape over mouth', 'wormhole explained by folding paper', 'time machine', 'time traveler']",2006
The Sea of Trees,"['woman with short hair', 'airline stewardess', 'overhead camera shot', 'the color yellow', 'death wish', 'watching tv', 'survival technique', 'river', 'father', 'blonde woman']",2015
Highway to Havasu,"['labia', 'strap on dildo', 'cunnilingus', 'strip club', 'topless female nudity', 'lake havasu arizona', 'arizona', 'awakened by a clock radio', 'failing a test', 'tic tacs']",2017
Hell's Half Acre,"['missing husband', 'damsel in distress', 'asian', 'american', 'henchman', 'brothel', 'held at gunpoint', 'song', 'singer', 'singing']",1954
Untitled Lion King Prequel,"['prequel', 'computer animation', 'cgi animation', '3d animation', 'disney', 'animal', 'lion', 'king', 'africa', 'jungle']",2025
Frantz,"['guilty conscience', 'world war one', 'post world war one', 'year 1919', 'grave', 'soldier', 'la marseillaise', 'nationalism', 'casualty of war', 'war veteran']",2016
The Jurassic Games,"['dinosaur', 'death', 'murder', 'violence', 'virtual world', 'blood', 'death sentence', 'velociraptor', 'game', 'betrayal']",2018
Bearry,[],2021
Serbian Scars,"['belgrade serbia', 'brother', 'weapon', 'terrorist', 'serbia', 'soldier', 'serbian', 'love', 'kosovo', 'freedom']",2009
Before Night Falls,"['poet', 'novelist', 'gay', 'homosexual', 'cuba', 'writer', 'revolution', 'death', 'new york', 'new york city']",2000
Auggie,"['one word title', 'name in title', 'augmented reality', 'marital fidelity', 'early retirement', 'grocery store', 'lifeguard station', 'romance with artificial intelligence', 'talking to a virtual assistant', 'artificial intelligence']",2019
Last Exit to Brooklyn,"['violence against a woman', 'prostitute', 'new york city', 'brooklyn new york city', 'gang rape', 'rape', 'prostitution', 'homosexual', 'drag queen', 'sailor']",1989
Skyjacked,"['disaster film', 'disaster', 'airplane hijack', 'sergeant', 'suspense', 'airplane', 'based on novel', 'airplane hijacking', 'one word title', 'rescue']",1972
The Equalizer,"['vigilante', 'prostitute', 'mysterious past', 'gangster', 'ex soldier', 'assassin', 'fbi agent', 'call girl', 'home invasion', 'teenage prostitute']",2014
Pedro Navaja,"['profanity', 'police corruption', 'pimp', 'character name as title', 'two word title', 'switchblade knife', 'billiards', 'duel with knives', 'pocket knife', 'knife fighting']",1984
Heartbeeps,"['robot', 'love', 'escape', 'servant', 'fish out of water', 'factory', 'nature', 'future', 'machine', 'android']",1981
If....,"['student rebellion', ""boys' school"", 'hate', 'tradition', 'bully', 'revolution', 'social satire', 'violence', 'humiliation', 'homosexuality']",1968
The Breadwinner,"['gender disguise', 'religious intolerance', 'afghanistan', 'prison', 'taliban', 'arranged marriage', 'father daughter relationship', 'poverty', 'tyranny', 'sexism']",2017
Beowulf & Grendel,"['beowulf', 'troll', 'death of father', 'beowulf character', 'king hrothgar character', 'character names as title', 'grendel character', 'psychotronic film', 'fictional kingdom', 'fantasy world']",2005
The Million Eyes of Sumuru,"['female leader', 'upskirt', 'knocked unconscious', 'exploitation', 'traditional chinese funeral', 'bridge explosion', 'richest man in the world', 'cactus bouquet', 'cabin cruiser', 'striking a match']",1967
Snow White and the Seven Dwarfs,"['brothers grimm', 'fairy tale', 'evil stepmother', 'poison apple', 'princess', 'magical mirror', 'evil queen', 'ravenna character', 'snow white character', 'the huntsman character']",1937
Picasso Trigger,"['motorcycle with side car', 'bolt action rifle', 'car explosion', 'woman in a shower', 'boat chase', 'crutch gun', 'roundhouse kick', 'boomerang', 'dirt bike', 'remote controlled toy car']",1988
Mother Night,"['watching tv', 'reference to franklin d. roosevelt', 'fictional biography', 'timeframe 1930s', 'timeframe 1940s', 'timeframe 1960s', 'american', 'spy', 'germany', 'nazi']",1996
Ma,"['revenge', 'lonely woman', 'underage drinking', 'trauma', 'flashback', 'mother daughter relationship', 'whiteface', 'contributing to the delinquency of a minor', 'teen drinking', 'high school crush']",2019
Between the Lines,"['underground newspaper', 'f rated', 'male rear nudity', 'female nudity', 'newspaper', 'journalist', 'scene during end credits', 'undressing', 'male objectification', 'bare chested male']",1977
Kaththi,['fight'],2014
Tarung Sarung,"['money', 'martial art', 'fight', 'competition', 'punch', 'love']",2020
Diet of Sex,"['unsimulated sex', 'fellatio', 'penis', 'male pubic hair', 'vagina', 'female pubic hair', 'erection', 'sex', 'male masturbation', 'male full frontal nudity']",2014
New York,"['fbi federal bureau of investigation', 'taxi driver', 'new york', 'die hard scenario', 'window washer', 'waterboarding', 'university', 'trauma', 'traumatic experience', 'terrorist plot']",2009
Bad Samaritan,"['valet parking', 'burglar', 'captive', 'violence', 'psychopath', 'psychopathic killer', 'tied feet', 'tied up while barefoot', 'sadistic man', 'sadism']",2018
Lapsis,[],2020
Isi & Ossi,"['boxing', 'heidelberg germany', 'fart', 'mannheim germany', 'robbery attempt', 'shot in the foot', 'boxing class', 'reference to armageddon', 'taser', 'compliment']",2020
That's My Boy,"['statutory rape', 'female pedophile', 'pedophilia', 'child molester', 'teacher student relationship', 'teacher student sex', 'nerd', 'female child molester', 'female sexual predator', 'molestation']",2012
Journey to the End of the Night,"['seduction', 'sex scene', 'jealousy', 'exploitation', 'sex', 'brazil', 'suitcase', 'prostitute', 'cocaine', 'killing an animal']",2006
Fida,"['body lands on a car', 'hacker', 'bank', 'apartment', 'suicide attempt', 'best friend', 'gym', 'woman shot in the forehead', 'shot multiple times', 'shot in the head']",2004
Bomba: The Jungle Boy,"['tribe', 'lost', 'character name as title', 'bomba the jungle boy character', 'four word title', 'psychotronic film', 'bare chested male fighting', 'man wears a loincloth', 'reference to the bronx zoo', 'reference to glacier national park']",1949
Corri uomo corri,"['killing a sheriff', 'italo western', 'gold', 'mexican revolution', 'maverick', 'mexican', 'deserted town', 'local newspaper', 'texas mexico border', 'dynamite in mouth']",1968
Reality Bites,"['generation x', 'directorial debut', 'houston texas', 'texas', 'nipples visible through clothing', 'vito russo test passed', 'implied sex', 'car crash', 'smoking marijuana', 'reference to bill clinton']",1994
The Plague Dogs,"['escape', 'dog', 'laboratory', 'research', 'adult animation', 'shooting', 'shotgun', 'cruelty', 'blood', 'feral animal']",1982
The Willoughbys,"['nanny', 'mustache', 'neglected children', 'neglectful parents', 'trip around the world', 'candy factory', 'cat as narrator', ""based on children's book"", 'life in the city', 'mount everest']",2020
Seven Pounds,"['redemption', 'weak heart', 'heart patient', 'usa', 'united states', 'friendship', 'falling in love', 'tenderness', 'organ donor', 'boyfriend girlfriend relationship']",2008
"Hail, Caesar!","['film within a film', 'communist conspiracy', 'screenwriter', 'studio system', 'film industry', 'illegitimate pregnancy', 'studio executive', 'actor cast against type', 'dance number', 'stunt riding']",2016
The Ten Commandments,"['bare chested male bondage', 'male whipping', 'chest whipping', 'camel', 'biblical', 'biblical epic', 'tough guy', 'jew', 'construction site', 'based on novel']",1956
Sparks,"['pulp', 'superhero', 'based on graphic novel', 'based on comic book', 'based on comic', 'neo noir']",2013
The Big Country,"['revisionist western', 'rancher', 'long johns', 'retribution', 'retaliation', 'hazing', 'siege', 'redemption', 'assault', 'ranch foreman']",1958
Used Cars,"['car dealership', 'public nudity', 'used cars', 'voyeurism', 'breast groping', 'wobbling breasts', 'used car lot', 'used car salesman', 'voyeur', 'fake commercial']",1980
Gasoline Alley,"['murder investigation', 'police detective', 'bar', 'crime scene', 'dead body', 'multiple homicide', 'murder', 'blood on the wall', 'tattoo artist', 'tattoo parlor']",2022
The Summoned,[],2022
The Undefeated,"['american civil war', 'revolution', 'mexican revolution', 'ex soldier', 'french', 'army', 'band', 'cat', 'saber', 'rifle']",1969
The Amazing Spider-Man 2,"['secret identity', 'returning character killed off', 'death of girlfriend', 'costumed hero', 'superhero', 'marvel comics', 'aunt niece relationship', 'superhuman strength', 'orphan', 'masked vigilante']",2014
High & Low: The Worst X,"['martial arts action', 'rivalry']",2022
The Secret of Stamboul,"['1930s', 'secret agent', 'constantinople turkey', 'istanbul turkey', 'turkey the country', 'based on novel']",1936
Aquaman,"['tattooed man', 'damsel in distress', 'king', 'hand to hand combat', 'fight to the death', 'mother son relationship', 'ocean', 'dc comics', 'based on comic book', 'rescue']",2018
Ram Asur,[],2021
The Mission,"['boss', 'shootout', 'bodyguards', 'affairs', 'bullet proof vest', 'neck collar', 'shopping mall', 'taxi', 'brotherhood', 'sniper']",1986
Taking Woodstock,"['male full frontal nudity', 'female nudity', 'male nudity', 'male frontal nudity', 'lsd', 'hippie', 'female full frontal nudity', 'female frontal nudity', 'hare krishna', 'council meeting']",2009
The Secret Agent Club,"['laser gun', 'secret agent', 'toy store', 'man wears a wig', 'timeframe 1990s', 'toy', 'child spy', 'wrestler as actor', 'hate', 'accidentally shooting oneself']",1996
Roughshod,"['runaway daughter', 'bushwhacker', 'escaped convict', 'shot in the chest', 'shot to death', 'timeframe 1890s', 'horse drawn carriage', 'horseback riding', 'older brother protects younger brother relationship', 'sonora california']",1949
The Lost Daughter,"['mother daughter relationship', 'unruly child', 'female nudity', 'daughter walks in on mother masturbating', 'parent', 'title directed by female', 'f rated', 'female protagonist', 'island', 'doll']",2021
Roadhouse 66,"['car', 'sabotage', 'road racing']",1984
Ghostbusters: Afterlife,"['ghost', 'ghostbuster', 'sequel', 'ghostbusters', 'farmhouse', 'single parent', 'teenager', 'child protagonist', 'teacher student relationship', 'scene after end credits']",2021
What If...,"['angel', 'business', 'goodbye', 'running', 'gift', 'spirituality', 'christian', 'engagement ring', 'piggy bank', 'bribery']",2010
Dangerous Game,"['film director', 'filmmaker', 'actor', 'actress', 'psychological abuse', 'rape', 'filmmaking', 'independent film', 'film within a film', 'casting couch']",2017
Muddula Mavayya,"['umbrella', 'rain', 'funeral', 'cremation', 'grief', 'weeping', 'dying woman', 'baby', 'childbirth', 'love']",1989
Chicago,"['prison', 'newspaper', 'bad girl', 'based on stage musical', 'jazz age', 'remake', 'lifting a female into the air', 'murder of a nude man', 'murder of a nude woman', 'woman murders a woman']",2002
Island in the Sky,"['cold weather', 'freeze', 'transport aircraft', 'cold the temperature', 'cold', 'two engine airplane', 'survival adventure', 'survival', 'ymca', 'spam']",1953
Party Girl,"['mob lawyer', 'organized crime', 'film noir in color', 'estranged wife', 'limping man', 'defense attorney', 'roommate', 'kidnapped woman', 'speak easy', 'murder trial']",1958
Intervention,"['found footage', 'internet', 'internet horror', 'psychological', 'psychological horror', 'birthday', 'video call', 'amnesia', 'groundhog day', 'time loop']",2022
White Chicks,"['whiteface', 'undercover', 'dress shop', 'dancing', 'undercover agent', 'ice cream', 'latex mask', 'violin', 'restaurant', 'oyster']",2004
Versus,"['forest', 'portal', 'resurrection', 'zombie', 'sword', 'katana sword', 'murderess', 'murdered with a sword', 'murder spree', 'man murders a woman']",2000
Steptoe and Son Ride Again,"['1970s', 'red dress', 'upskirt', 'white panties', 'panties', 'hot pants', 'sitcom', 'based on tv show', 'business', 'father']",1973
Wild Orchid,"['fear of intimacy', 'sex scene', 'watching sex', 'lust', 'female frontal nudity', 'rio de janeiro brazil', 'passion', 'kissing while having sex', 'female lawyer', 'sexy female lawyer']",1989
Dandupalya,['based on true story'],2012
Boy,"['crush', 'beach', 'party', 'coming of age', 'goat', 'school', 'reference to michael jackson', 'child protagonist', 'family home', 'hickey']",2010
The Way We Were,"['new york city', 'unfaithfulness', 'infidelity', 'year 1933', 'year 1944', 'soviet flag', 'reference to karl marx', 'american communist', 'class of 1937', 'kibbutz']",1973
Scrooge: A Christmas Carol,"['christmas', 'holiday', 'travel', 'sing', 'cgi animation', 'computer animation', '3d animation', 'character name as title', 'ghost', 'based on novel']",2022
Eight Legged Freaks,"['giant spider', 'town in panic', 'arizona desert', 'arizona', 'psychotronic film', 'natural horror', 'grindhouse film', 'female police officer', 'car', 'automobile']",2002
Jumper,"['teleportation', 'bank', 'theft', 'water', 'based on novel', 'travel', 'vault', 'ice', 'bank vault', 'paladin']",2008
The Final Terror,"['slasher', 'camping', 'woods', 'stalker', 'characters killed one by one', 'sexploitation', 'female feet', 'torturer', 'evil woman', 'slaughter']",1983
Gidget Goes Hawaiian,"['gidget character', 'three word title', 'psychotronic film', 'prologue', 'scene during opening credits', 'hawaii', 'beach', 'hula dance', 'chopstick', 'jealousy']",1961
The Den,"['computer', 'talking to the camera', 'murder', 'hooded killer', 'hanged by the neck', 'car crash', 'ball peen hammer', 'suffocated to death', 'abduction', 'murder of a police officer']",2013
Nae yeojachingureul sogae habnida,"['south korea', 'female police officer', 'police officer', 'drug dealer', 'teacher', 'police', 'high school', 'gun', 'criminal', 'twin']",2004
The Bribe,"['woman singing', 'man killed by a shark', 'extramarital love affair', 'central america', 'fishing boat', 'attempted bribe', 'tropical island', 'tropical heat', 'pilot', 'marlin fishing']",1949
Camelot,"['sir lancelot du lac character', 'sir mordred character', 'king arthur character', 'merlin character', 'queen guinevere character', 'king', 'begins with an overture', 'knight', 'marriage', 'king arthur']",1967
Center Stage,"['gay', 'homosexual', 'ballet', 'lincoln center for the performing arts', 'dance academy', 'american ballet academy', 'dance movie', 'dancer', 'dancing', 'dance']",2000
The Spirit of St. Louis,"['transatlantic flight', 'endurance', 'airplane cockpit', 'alone', 'flying over the ocean', 'u.s. hero', 'aviation', 'atlantic ocean', 'year 1927', 'ocean crossing']",1957
Freejack,"['mind transfer', 'billionaire', 'time travel', 'dystopia', 'on the run', 'cyberpunk', 'automobile racing', 'title spoken by character', 'timeframe 1990s', 'timeframe 2000s']",1992
The Princess and the Goblin,"['star died before release', 'king', 'cult film', 'hungary', 'princess', 'goblin', '2d animation', 'independent film', 'based on book']",1991
Viridiana,"['nun', 'novice', 'da vinci last supper', 'suspected rape', 'wedding veil', 'drugged', 'barefoot', 'suicide by hanging', 'jumping rope', 'female feet']",1961
Fire on the Amazon,"['deforestation', 'amazon', 'female star appears nude', 'indigenous rights', 'rainforest', 'independent film', 'breasts', 'female nudity', 'doggystyle sex', 'woman wears pasties']",1993
Daleks' Invasion Earth 2150 A.D.,"['police', 'whistle', 'thief', 'robber', 'robbery', 'theft', 'monitor', 'computer', 'bicycle', 'disappearance']",1966
Letters to Juliet,"['writer', 'starring real life couple', 'vineyard', 'verona italy', 'female protagonist', 'lost letter', 'love triangle', 'fiance fiancee relationship', 'tuscany', ""reference to shakespeare's romeo and juliet""]",2010
Thieves' Highway,"['truck driver', 'truck rollover', 'wholesale produce business', 'blown out tire', 'amputated leg', 'san francisco california', 'vegetable vendor', 'purchase', 'sale', 'apple']",1949
Daddy's Home,"['sweat', 'pull', 'pull ups', 'push', 'muscle', 'muscular', 'parent', 'parenting', 'pal', 'sweet']",2015
The Man Who Never Was,"['dead body', 'world war two', 'based on true story', 'europe', 'espionage', 'covert operation', 'false identity', 'corpse', 'secret service', 'based on book']",1956
Number Seventeen,"['shadow', 'based on play', 'based on novel', 'pretending to be deaf', 'drinking from a bottle', 'man punches a woman', 'period in title', 'typographic abbreviation in title', 'numero symbol in title', 'detective']",1932
Rage,"['scene during end credits', 'revenge', 'paralysis', 'surprise during end credits', 'ambiguous ending', 'home invasion', 'brass knuckles', 'lightning', 'stripper', 'strip club']",1995
The Deep Ones,"['beach', 'cthulhu mythos', 'h.p. lovecraft', 'cult', 'transgender', 'lesbian', 'female rear nudity', 'female full frontal nudity', 'female pubic hair', 'crying female']",2020
The Adventures of Ichabod and Mr. Toad,"['headless horseman', 'thought bubble', 'bowler hat', 'gun battle', 'monocle', 'booking clerk', 'prosecutor', 'lawyer wig', 'judge wig', 'chain ball']",1949
Gremlins,"['chinatown', '1980s', 'christmas', 'monster', 'gift', 'creature', 'dumb cop', 'shady businesswoman', 'greedy banker', 'christmas horror']",1984
A Dark Truth,"['south america', 'suspense', 'evil corporation', 'corporate crime', 'corporate conspiracy', 'conspiracy', 'american abroad', 'three word title', '2010s', 'no opening credits']",2012
Avengers: Infinity War Demastered,[],2019
Blind Fury,"['child gagged', 'vietnam war', 'vietnam war veteran', 'ninjitsu', 'remake of japanese film', 'blind man', 'sword fight', 'punk rocker', 'campy', 'male protagonist']",1989
La Belle Époque,"['husband wife relationship', 'husband wife conflict', 'dinner', 'actor', 'actress', 'painting', 'theatrical play', 'sex scene', 'sex orgy', 'talking during sex']",2019
"Spirits of the Air, Gremlins of the Clouds","['psychotronic film', 'ozploitation', 'stranger', 'australian apocalyptic', 'australian science fiction', 'male female relationship', 'post apocalypse', 'religious fanaticism', 'religious icon', 'crucifix']",1987
Dr Jekyll & Sister Hyde,"['looking at oneself in a mirror', 'london england', '19th century', 'evil woman', 'breasts', 'serial killer', 'stabbed to death', 'prostitute', 'alter ego', 'femme fatale']",1971
The Complex: Lockdown,[],2020
Night Shift,"['actress shares first name with character', 'cigarette smoking', 'paris france', 'massage', 'female police officer', 'title directed by female', 'f rated', 'one word title', 'flashback', 'begins with a flashback']",1982
Being There,"['gardener', 'politics', 'presidential visit', 'washington d.c.', 'wealth', 'death', 'man with no name', 'impotence', 'terminal illness', 'television studio']",1979
Kirik Party,['college'],2016
Street Fighter: The Legend of Chun-Li,"['tied feet', 'disney', 'female police officer', 'chun li character', 'charlie nash character', 'm. bison character', 'gen character', 'vega character', 'balrog character', 'rose character']",2009
The Salvation,"['vengeance', 'revenge', 'violence', 'rape', 'rape and revenge', 'gang leader', '1870s', 'dead boy', 'taunting', 'thirst']",2014
Site,['government'],2022
Detetives do Prédio Azul 3: Uma Aventura no Fim do Mundo,"['children', 'ushuaia argentina', 'brazilian abroad', 'brazilian in argentina']",2020
Between Midnight and Dawn,"['squad car', 'child in jeopardy', 'police', 'secretary', 'police officer', 'time in title', 'world war two veteran', 'widow', 'male female relationship', 'trial']",1950
The Halfway House,"['man spanks woman', 'cardiff wales', 'london england', 'inner temple london', 'wales', 'west end london', 'bristol england', 'irish', 'lies', 'piano']",1944
Five Nights at Freddy's: The Fan Movie,[],2017
Ant-Man and the Wasp: Quantumania,"['shared universe', 'superhero', 'marvel comics', 'miniaturized man', 'shrinking', 'ant', 'miniaturization', 'miniaturized human', 'ant man character', 'shrinking man']",2023
For the Boys,"['american flag', 'scene during opening credits', 'singer', 'entertainer', 'dancer', 'korean war', 'song', 'singing', 'concert', 'world war two']",1991
Me Before You,"['euthanasia', 'assisted suicide', 'accident', 'unemployment', 'male nurse', 'disability', 'unskilled worker', 'working class family', 'extreme wealth', 'f rated']",2016
They Live by Night,"['pet dog', 'singing', 'christmas tree', 'sweet potato pie', 'escaped convict', 'fugitive', 'double cross', 'shot to death', 'on the run', 'lovers on the lam']",1948
Fantômas - À l'ombre de la guillotine,"['silent film', 'france', 'hotel', 'duchess', 'theft', 'disguise', 'master of disguise', 'surete', 'inspector', 'detective']",1913
L'appât,"['two women in bathtub', 'victim', 'topless female nudity', 'female nudity', 'greed', 'robbery', 'paris france', 'sexuality', 'infidelity', 'seduction']",1995
Aviyal,['anthology film'],2016
Woman Walks Ahead,"['native american', 'insect', 'widow', '19th century', 'f rated', 'american indian', 'genocide', 'massacre', 'shooting', 'murder']",2017
Street Smart,"['car', 'automobile', 'u.s. car', 'cadillac', 'cadillac motor vehicle', 'prostitution', 'sex work', 'sex worker', 'media manipulation', 'fake news']",1987
Halloween: The Curse of Michael Myers,"['halloween', 'slasher', 'hospital', 'knife', 'occult', 'sequel', 'psychopath', 'good versus evil', 'masked killer', 'violence']",1995
Dudley Do-Right,"['royal canadian mounted police', 'gold rush', 'canada', 'based on cartoon', 'reference to wayne gretzky', 'reference to bette midler', 'u.s. canadian border', 'gift shop', 'mini golf', 'dirt bike']",1999
Babylon,[],2022
Bull,[],2023
"Oh, Ramona!","['female sexual predator', 'girl sexually abuses boy', 'female rapist', 'male rape victim', 'female bully', 'adolescence', 'name in title', 'coming of age', 'slow motion scene', 'sexual attraction']",2019
Cargo,"['zombie', 'boat', 'child killing', 'creature', 'baby', 'f rated', 'based on short film', 'australian aborigine', 'riverboat', 'infection']",2017
"Largado, ibabalik kita sa pinanggalingan mo!",['character name in title'],1999
Dead Shack,"['splatter', 'black comedy', 'psychotronic film', 'cabin', 'zombie', 'zombie family', 'teenager', 'cabin in the woods', 'axe', 'blood']",2017
A Hard Day's Night,"['the beatles', 'beatlemania', ""rock 'n' roll"", '1960s', 'man in a bathtub', 'english culture', 'screaming', 'rock star', 'rock concert', 'train station']",1964
